real_time,altitude_m,speed_mps,acceleration_g
-9,0,0,0.999412041
-8,0,0,0.996618077
-7,0,0,0.993223471
-6,0,0,0.989938493
-5,0,0,0.987202537
-4,0,0,0.985474739
-3,0,0,0.985446306
-2,0,0,0.98855491
-1,0,0,1
0,1.26E-16,1.20E-17,1.2
1,21.5,1.934390784,1.205844444
2,43,3.819698848,1.211688889
3,64.5,5.690833869,1.217533333
4,86,7.57048498,1.223377778
5,107.5,9.475570096,1.229222222
6,129,11.42020365,1.235066667
7,150.5,13.41732318,1.240911111
8,172,15.4797522,1.246755556
9,193.5,17.62104385,1.2526
10,215,19.85629909,1.258444444
11,236.5,22.20311081,1.264288889
12,258,24.68280585,1.270133333
13,279.5,27.32224199,1.275977778
14,301,30.15661378,1.281822222
15,322.5,33.23416415,1.287666667
16,344,36.62476839,1.293511111
17,365.5,40.43727668,1.299355556
18,387,44.86,1.3052
19,469.88871,48.59115862,1.312957714
20,555.9242411,52.42038853,1.320655732
21,645.0544971,56.34277309,1.32830987
22,737.2379308,60.35403184,1.335933651
23,832.4419064,64.4504227,1.343538764
24,930.6414227,68.62866338,1.351135406
25,1031.818105,72.88586762,1.35873255
26,1135.959403,77.21949292,1.366338156
27,1243.057939,81.62729753,1.373959338
28,1353.110993,86.10730459,1.381602496
29,1466.120069,90.65777228,1.389273426
30,1582.090555,95.27716872,1.396977408
31,1701.031431,99.96415068,1.404719282
32,1822.955045,104.7175457,1.412503507
33,1947.87692,109.5363369,1.420334212
34,2075.815602,114.4196497,1.42821524
35,2206.792542,119.366741,1.436150185
36,2340.831994,124.3769899,1.444142424
37,2477.960953,129.4498891,1.452195143
38,2618.209094,134.5850387,1.460311359
39,2761.608743,139.7821401,1.468493944
40,2908.194861,145.0409912,1.476745637
41,3058.005038,150.3614827,1.485069067
42,3211.079507,155.7435942,1.49346676
43,3367.461166,161.1873927,1.501941153
44,3527.195618,166.6930294,1.510494607
45,3690.331219,172.2607397,1.519129414
46,3856.919136,177.890841,1.527847805
47,4027.013424,183.5837336,1.536651962
48,4200.671109,189.3399002,1.545544019
49,4377.952281,195.1599069,1.554526073
50,4558.920207,201.0444043,1.563600187
51,4743.641451,206.9941292,1.572768397
52,4932.186008,213.009907,1.582032715
53,5124.627455,219.0926539,1.591395135
54,5321.043112,225.2433811,1.600857639
55,5521.514226,231.4631976,1.610422193
56,5726.126163,237.7533155,1.620090762
57,5934.968626,244.1150548,1.629865303
58,6148.135892,250.5498494,1.639747774
59,6365.727067,257.0592539,1.649740137
60,6587.846363,263.644951,1.659844356
61,6814.603413,270.3087602,1.670062407
62,7046.113598,277.0526477,1.680396273
63,7282.498417,283.8787371,1.690847954
64,7523.885885,290.7893219,1.701419462
65,7770.410977,297.7868796,1.712112829
66,8022.216101,304.8740876,1.722930109
67,8279.451635,312.053841,1.733873375
68,8542.276502,319.329273,1.744944728
69,8810.858812,326.7037787,1.756146294
70,9085.376571,334.181041,1.767480231
71,9366.018458,341.7650615,1.778948727
72,9652.984693,349.4601958,1.790554003
73,9946.487998,357.2711934,1.802298319
74,10246.75466,365.2032452,1.814183972
75,10554.02574,373.2620379,1.826213298
76,10868.55837,381.4538185,1.838388678
77,11190.62731,389.7854693,1.850712539
78,11520.52655,398.2645975,1.863187355
79,11858.57128,406.8996418,1.875815649
80,12205.1,415.7,1.8886
81,12655.62934,426.1989338,1.903717144
82,13119.63971,436.8997638,1.918885188
83,13596.08468,447.8008153,1.934107018
84,14084.04982,458.900524,1.949385679
85,14582.73059,470.1974337,1.964724385
86,15091.41476,481.690193,1.98012653
87,15609.46833,493.3775536,1.995595693
88,16136.32404,505.2583682,2.011135658
89,16671.47204,517.3315886,2.026750414
90,17214.45213,529.5962638,2.042444177
91,17764.84732,542.0515395,2.058221396
92,18322.27841,554.696656,2.074086767
93,18886.39944,567.5309479,2.09004525
94,19456.89386,580.5538431,2.106102075
95,20033.47113,593.7648623,2.122262763
96,20615.86399,607.1636186,2.138533137
97,21203.82594,620.7498176,2.154919335
98,21797.12913,634.5232572,2.171427826
99,22395.56254,648.483828,2.188065425
100,22998.93034,662.6315139,2.204839301
101,23607.05048,676.9663924,2.221756998
102,24219.75348,691.488636,2.23882644
103,24836.88128,706.1985129,2.256055943
104,25458.28628,721.0963885,2.273454225
105,26083.8305,736.182727,2.291030413
106,26713.38481,751.4580935,2.308794044
107,27346.82821,766.9231556,2.326755065
108,27984.04726,782.5786859,2.344923832
109,28624.9355,798.4255649,2.363311097
110,29269.39299,814.4647837,2.381927995
111,29917.32583,830.6974476,2.400786023
112,30568.64581,847.1247791,2.419897007
113,31223.27002,863.7481225,2.439273067
114,31881.12055,880.5689482,2.458926567
115,32542.12421,897.588857,2.478870057
116,33206.21227,914.8095861,2.499116203
117,33873.3202,932.2330142,2.519677704
118,34543.38753,949.8611682,2.540567198
119,35216.35764,967.6962301,2.561797152
