real_time,altitude_m,speed_mps,accel_mps2
0,0,0,0
1,70,1.944444444,1.25
2,140,3.888888889,1.33
3,210,7.777777778,1.33
4,290,10.32222222,1.34
5,360,12.82222222,1.34
6,440,15.44166667,1.34
7,510,18.26388889,1.34
8,590,21.35833333,1.34
9,670,24.80833333,1.35
10,750,28.66944444,1.35
11,830,32.85,1.35
12,910,37.18333333,1.35
13,990,41.50277778,1.35
14,1070,45.64722222,1.36
15,1160,49.44444444,1.36
16,1240,52.73333333,1.36
17,1330,55.5,1.37
18,1420,57.93333333,1.37
19,1510,60.25,1.38
20,1600,62.65555556,1.38
21,1690,65.36666667,1.39
22,1780,68.58611111,1.39
23,1880,72.35833333,1.4
24,1970,76.53333333,1.41
25,2060,80.95555556,1.42
26,2150,85.46666667,1.42
27,2250,89.90277778,1.43
28,2340,94.11944444,1.44
29,2430,98.08333333,1.45
30,2520,101.8888889,1.46
31,2620,105.6361111,1.47
32,2710,109.4166667,1.48
33,2810,113.3277778,1.49
34,2910,117.4666667,1.5
35,3020,121.8444444,1.51
36,3130,126.4305556,1.52
37,3240,131.1833333,1.53
38,3360,136.0694444,1.54
39,3490,141.0444444,1.55
40,3620,146.0805556,1.56
41,3760,151.1805556,1.58
42,3900,156.3666667,1.59
43,4050,161.6722222,1.6
44,4210,167.1222222,1.61
45,4370,172.7416667,1.62
46,4540,178.5527778,1.63
47,4720,184.5333333,1.64
48,4900,190.6416667,1.65
49,5090,196.8333333,1.66
50,5280,203.0638889,1.67
51,5480,209.2916667,1.68
52,5690,215.4861111,1.69
53,5900,221.6833333,1.7
54,6120,227.95,1.71
55,6340,234.3472222,1.72
56,6570,240.9444444,1.73
57,6810,247.8,1.74
58,7050,254.9583333,1.75
59,7300,262.3416667,1.77
60,7550,269.8472222,1.78
61,7810,277.3694444,1.79
62,8070,284.8083333,1.81
63,8340,292.0555556,1.82
64,8610,299.0638889,1.83
65,8890,305.9555556,1.85
66,9180,312.8888889,1.86
67,9470,320.0277778,1.88
68,9760,327.5305556,1.9
69,10060,335.5583333,1.91
70,10360,344.1916667,1.93
71,10670,353.3055556,1.94
72,10990,362.75,1.96
73,11310,372.3666667,1.98
74,11630,382.0027778,1.99
75,11960,391.5083333,2.01
76,12290,400.8055556,2.03
77,12630,409.9805556,2.04
78,12980,419.1277778,2.06
79,13330,428.3472222,2.08
80,13690,437.7416667,2.1
81,14050,447.4027778,2.12
82,14430,457.3833333,2.14
83,14800,467.6722222,2.17
84,15190,478.2444444,2.19
85,15590,489.0833333,2.21
86,15990,500.1694444,2.23
87,16400,511.4805556,2.25
88,16820,523.0111111,2.27
89,17250,534.7694444,2.3
90,17690,546.7694444,2.32
91,18140,559.0166667,2.34
92,18590,571.5222222,2.36
93,19060,584.2944444,2.39
94,19540,597.3277778,2.41
95,20020,610.5944444,2.43
96,20510,624.0777778,2.45
97,21010,637.75,2.48
98,21520,651.5944444,2.5
99,22040,665.5888889,2.53
100,22570,679.7444444,2.55
101,23100,694.0694444,2.58
102,23640,708.5722222,2.6
103,24190,723.2611111,2.63
104,24740,738.1611111,2.65
105,25300,753.3416667,2.68
106,25860,768.8638889,2.7
107,26430,784.7972222,2.72
108,27000,801.1916667,2.75
109,27580,817.9888889,2.77
110,28160,835.0944444,2.79
111,28760,852.4138889,2.81
